case	local_file	original_source
dynamic_s_instability	raw/s_dynamic_4090_partial_results.csv	_remote_backups/4090_20260618/runs_public/ogsod/hbb/ladd_clean_a1b_dynamic/mosaic_first100_close700/yolo11s/cap2/ladd_clean_a1b_dyn_ogsod11s_clean_a1b_dyn_yolo11s_cap2_s0_mosaic_first100_close700_4090_p0_s_dynamic_rebalanced_20260617_0112_4090_b_e800_b64_s0_gpu0/results.csv
dynamic_s_instability	raw/s_main_dynprobe_autodl_results.csv	tmp/remote_evidence_20260622/autodl/runs_public/ogsod/hbb/ladd_clean_a1b_dynamic_probe/mosaic_first100_close700/yolo11s/cap2/ladd_clean_a1b_dynprobe_ogsod11s_clean_a1b_dynprobe_yolo11s_cap2_s0_mosaic_first100_close700_a_probe_autodl_r1_20260617_1159_b_e800_b64_s0_gpu0/results.csv
dynamic_s_instability	raw/s_dynamic_autodl_early_crash_results.csv	tmp/remote_evidence_20260622/autodl/runs_public/ogsod/hbb/ladd_clean_a1b_dynamic/mosaic_first100_close700/yolo11s/cap2/ladd_clean_a1b_dyn_ogsod11s_clean_a1b_dyn_yolo11s_cap2_s0_mosaic_first100_close700_autodl_p1_s_dynamic_pyfix_20260617_0048_autodl_b_e800_b64_s0_gpu0/results.csv
dynamic_s_instability	raw/s_dynamic_autodl2_current_a1_results.csv	autodl2:/root/autodl-tmp/LADD_public/runs_public/paper/ogsod_hbb_mosaic100/ablations/dynamic/yolo11s/seed0/ladd_clean_a1b_dyn_ogsod11s_paper_loss_ablation_dynamic_mosaic100_yolo11s_s0_a1_e10_b64_s0_gpu0/results.csv
dynamic_s_instability	raw/s_dynamic_autodl2_current_b_results.csv	autodl2:/root/autodl-tmp/LADD_public/runs_public/paper/ogsod_hbb_mosaic100/ablations/dynamic/yolo11s/seed0/ladd_clean_a1b_dyn_ogsod11s_paper_loss_ablation_dynamic_mosaic100_yolo11s_s0_b_e800_b64_s0_gpu0/results.csv
dronevehicle_no_gain	raw/student_rgb_baseline_results.csv	autodl2:/root/autodl-tmp/LADD_public/runs_public/cross_dataset/cclkd_yolo11n/dronevehicle/baselines/student_rgb/dronevehicle_student_rgb_yolo11n_cclkdproto_e200_b16_img512_mosaic0p0_close0_mixup0p1_s0_20260621_1248/results.csv
dronevehicle_no_gain	raw/teacher_ir_baseline_results.csv	autodl2:/root/autodl-tmp/LADD_public/runs_public/cross_dataset/cclkd_yolo11n/dronevehicle/baselines/teacher_ir/dronevehicle_teacher_ir_yolo11n_cclkdproto_e200_b16_img512_mosaic0p0_close0_mixup0p1_s0_20260621_1248/results.csv
dronevehicle_no_gain	raw/ladd_main_results.csv	autodl2:/root/autodl-tmp/LADD_public/runs_public/cross_dataset/cclkd_yolo11n/dronevehicle/ladd/ladd_clean_a1b_dynprobe_dronevehicle_yolo11n_cclkdproto_dronevehicle_ladd_yolo11n_rgb_student_ir_teacher_mosaic0p0_close0_mixup0p1_s0_20260621_210705_b_e200_b16_s0_gpu1/results.csv
dronevehicle_no_gain	raw/ladd_dynamic_results.csv	autodl2:/root/autodl-tmp/LADD_public/runs_public/cross_dataset/cclkd_yolo11n/dronevehicle/ladd/ladd_clean_a1b_dyn_dronevehicle_yolo11n_cclkdproto_dronevehicle_ladd_yolo11n_rgb_student_ir_teacher_mosaic0p0_close0_mixup0p1_dynamic_s0_20260622_104230_b_e200_b16_s0_gpu1/results.csv
dronevehicle_no_gain	raw/ladd_wo_reach_results.csv	autodl2:/root/autodl-tmp/LADD_public/runs_public/cross_dataset/cclkd_yolo11n/dronevehicle/ladd/ladd_clean_a1b_dynprobe_dronevehicle_yolo11n_cclkdproto_dronevehicle_ladd_yolo11n_rgb_student_ir_teacher_mosaic0p0_close0_mixup0p1_wo_reach_s0_20260622_091431_b_e200_b16_s0_gpu1/results.csv
